Reported_Date,Region,Cumulative_Number_of_Tests_as_of_Reported_Date,Cumulative_Number_of_Positive_Tests_as_of_Reported_Date,Cumulative_Number_of_Negative_Tests_as_of_Reported_Date,Total_Number_of_Pending_Tests_on_Reported_Date,Total_Number_of_Unknown_Tests_on_Reported_Date,Total_Inmates_that_Refused_Swab_as_of_Reported_Date,Total_Inmates_on_Medical_Isolation_as_of_Reported_Date
2020-10-06,Northern,1732,6,1642,70,14,444,30
2020-10-06,Toronto,1547,23,1489,23,12,1480,42
2020-10-06,Western,2131,6,1934,159,32,662,42
2020-10-07,Central,3103,176,2801,83,43,522,21
2020-10-07,Eastern,2926,5,2745,159,17,796,22
2020-10-07,Northern,1735,6,1662,52,15,446,8
2020-10-07,Toronto,1574,23,1499,40,12,1496,56
2020-10-07,Western,2136,6,1952,146,32,665,38
2020-10-08,Central,3109,176,2804,87,42,522,38
2020-10-08,Eastern,2933,5,2763,147,18,796,24
2020-10-08,Northern,1739,6,1680,36,17,447,5
2020-10-08,Toronto,1578,23,1509,33,13,1499,76
2020-10-08,Western,2162,6,1999,130,27,669,27
2020-10-12,Central,3145,177,2834,91,43,523,40
2020-10-12,Eastern,2970,5,2814,133,18,798,19
2020-10-12,Northern,1753,6,1690,40,17,449,5
2020-10-12,Toronto,1594,23,1524,29,18,1509,68
2020-10-12,Western,2176,6,2036,107,27,671,138
2020-10-13,Central,3202,177,2875,107,43,528,77
2020-10-13,Eastern,3019,5,2849,147,18,801,19
2020-10-13,Northern,1782,6,1716,43,17,449,15
2020-10-13,Toronto,1617,23,1549,27,18,1521,33
2020-10-13,Western,2214,6,2058,123,27,673,91
2020-10-14,Central,3219,177,2886,113,43,528,47
2020-10-14,Eastern,3064,5,2868,173,18,802,16
2020-10-14,Northern,1806,6,1731,52,17,452,14
2020-10-14,Toronto,1627,24,1552,34,17,1522,35
2020-10-14,Western,2225,6,2075,117,27,675,86
2020-10-15,Central,3228,177,2903,105,43,533,27
2020-10-15,Eastern,3085,5,2917,146,17,802,17
2020-10-15,Northern,1811,6,1738,50,17,452,14
2020-10-15,Toronto,1635,24,1552,42,17,1535,38
2020-10-15,Western,2232,6,2075,124,27,677,123
2020-10-18,Central,3303,178,2973,109,43,539,105
2020-10-18,Eastern,3131,5,2960,149,17,803,39
2020-10-18,Northern,1832,7,1757,50,18,455,10
2020-10-18,Toronto,1639,24,1552,46,17,1556,18
2020-10-18,Western,2250,6,2103,108,33,692,30
2020-10-19,Central,3342,178,3057,64,43,542,78
2020-10-19,Eastern,3172,5,2987,161,19,803,14
2020-10-19,Northern,1842,7,1772,45,18,456,21
2020-10-19,Toronto,1639,24,1552,46,17,1556,18
2020-10-19,Western,2273,6,2122,112,33,694,29
2020-10-20,Central,3359,178,3062,76,43,543,54
2020-10-20,Eastern,3186,5,3008,154,19,803,28
2020-10-20,Northern,1788,7,1715,48,18,458,22
2020-10-20,Toronto,1654,24,1567,46,17,1561,38
2020-10-20,Western,2281,7,2152,94,28,698,25
2020-10-21,Central,3380,178,3076,82,44,555,51
2020-10-21,Eastern,3196,5,3026,146,19,803,10
2020-10-21,Northern,1800,7,1723,52,18,459,20
2020-10-21,Toronto,1655,24,1573,41,17,1568,45
2020-10-21,Western,2290,7,2165,89,29,701,21
2020-10-22,Central,3385,178,3083,78,46,558,52
2020-10-22,Eastern,3204,5,3041,139,19,804,18
2020-10-22,Northern,1818,7,1740,53,18,463,21
2020-10-22,Toronto,1658,24,1581,36,17,1582,14
2020-10-22,Western,2299,7,2167,97,28,709,21
2020-10-25,Central,3399,178,3121,52,48,552,59
2020-10-25,Eastern,3253,6,3101,127,19,805,73
2020-10-25,Northern,1839,7,1763,51,18,466,11
2020-10-25,Toronto,1680,24,1599,39,18,1608,37
2020-10-25,Western,2329,9,2215,74,31,714,37
2020-10-26,Central,3434,178,3161,47,48,558,41
2020-10-26,Eastern,3301,6,3162,114,19,807,60
2020-10-26,Northern,1849,7,1785,39,18,466,11
2020-10-26,Toronto,1681,25,1599,39,18,1608,37
2020-10-26,Western,2363,9,2242,81,31,715,42
2020-10-27,Central,3456,178,3174,56,48,560,40
2020-10-27,Eastern,3321,6,3204,91,20,808,88
2020-10-27,Northern,1865,7,1790,50,18,467,27
2020-10-27,Toronto,1686,25,1613,30,18,1623,25
2020-10-27,Western,2390,9,2264,85,32,716,33
2020-10-28,Central,3570,178,3211,32,149,565,20
2020-10-28,Eastern,3327,6,3207,94,20,808,91
2020-10-28,Northern,1869,7,1802,42,18,468,31
2020-10-28,Toronto,1688,25,1627,19,17,1630,28
2020-10-28,Western,2401,9,2266,94,32,716,30
2020-10-29,Central,3580,178,3229,22,151,566,19
2020-10-29,Eastern,3354,6,3219,109,20,809,108
2020-10-29,Northern,1878,7,1808,45,18,468,25
2020-10-29,Toronto,1688,25,1627,19,17,1630,28
2020-10-29,Western,2403,9,2272,90,32,718,28
2020-11-01,Central,3517,178,3264,24,51,569,72
2020-11-01,Eastern,3369,6,3249,94,20,811,120
2020-11-01,Northern,1887,7,1842,20,18,469,6
2020-11-01,Toronto,1692,25,1641,11,15,1653,56
2020-11-01,Western,2512,9,2361,91,51,716,29
2020-11-02,Central,3540,178,3278,33,51,576,66
2020-11-02,Eastern,3441,6,3319,96,20,813,44
2020-11-02,Northern,1911,7,1847,39,18,471,15
2020-11-02,Toronto,1696,25,1646,10,15,1662,51
2020-11-02,Western,2533,9,2365,108,51,721,28
2020-11-03,Central,3556,178,3297,33,48,575,39
2020-11-03,Eastern,3455,6,3328,101,20,813,48
2020-11-03,Northern,1913,7,1849,39,18,471,15
2020-11-03,Toronto,1700,25,1647,13,15,1674,73
2020-11-03,Western,2558,9,2424,74,51,733,44
2020-11-04,Central,3574,179,3315,32,48,578,53
2020-11-04,Eastern,3469,6,3357,89,17,817,68
2020-11-04,Northern,1924,7,1856,43,18,472,16
2020-11-04,Toronto,1707,25,1647,19,16,1678,74
2020-11-04,Western,2566,9,2435,71,51,733,37
2020-11-05,Central,3577,179,3316,33,49,580,52
2020-11-05,Eastern,3487,6,3376,85,20,806,56
2020-11-05,Northern,1926,7,1863,38,18,473,15
2020-11-05,Toronto,1712,25,1647,24,16,1682,74
2020-11-05,Western,2570,9,2436,74,51,735,19
2020-11-08,Central,3613,179,3344,41,49,586,53
2020-11-08,Eastern,3499,6,3388,85,20,818,80
2020-11-08,Northern,1942,7,1886,31,18,474,20
2020-11-08,Toronto,1720,25,1665,15,15,1695,54
2020-11-08,Western,2592,9,2460,74,49,733,78
2020-11-09,Central,3621,179,3353,40,49,590,54
2020-11-09,Eastern,3530,6,3409,95,20,816,113
2020-11-09,Northern,1972,7,1906,41,18,476,28
2020-11-09,Toronto,1720,25,1665,15,15,1695,54
2020-11-09,Western,2601,9,2466,77,49,733,78
2020-11-11,Central,3682,180,3405,48,49,598,32
2020-11-11,Eastern,3554,6,3451,77,20,817,70
2020-11-11,Northern,1993,7,1924,44,18,481,22
2020-11-11,Toronto,1745,26,1685,19,15,1719,101
2020-11-11,Western,2653,9,2494,99,51,733,46
2020-11-12,Central,3722,180,3452,41,49,601,30
2020-11-12,Eastern,3575,6,3463,88,18,819,35
2020-11-12,Northern,2008,7,1932,51,18,479,22
2020-11-12,Toronto,1750,27,1695,13,15,1724,80
2020-11-12,Western,2663,9,2516,87,51,736,25
2020-11-15,Central,3781,181,3513,38,49,603,143
2020-11-15,Eastern,3608,6,3501,81,20,819,64
2020-11-15,Northern,2037,7,1958,54,18,481,37
2020-11-15,Toronto,1757,28,1698,16,15,1733,77
2020-11-15,Western,2678,10,2544,73,51,739,106
2020-11-16,Central,3802,182,3532,39,49,603,141
2020-11-16,Eastern,3668,6,3540,100,22,819,15
2020-11-16,Northern,2052,7,1989,38,18,482,38
2020-11-16,Toronto,1761,28,1705,13,15,1738,73
2020-11-16,Western,2688,10,2564,63,51,740,101
2020-11-17,Central,3842,182,3568,43,49,607,85
2020-11-17,Eastern,3677,6,3562,89,20,819,8
2020-11-17,Northern,2063,7,1998,40,18,486,40
2020-11-17,Toronto,1783,28,1719,20,16,1764,119
2020-11-17,Western,2717,10,2593,63,51,742,129
2020-11-18,Central,3856,182,3585,39,50,607,85
2020-11-18,Eastern,3683,6,3563,93,21,820,14
2020-11-18,Northern,2066,7,2003,38,18,487,23
2020-11-18,Toronto,1786,28,1721,21,16,1777,95
2020-11-18,Western,2732,10,2597,74,51,750,67
2020-11-19,Central,3861,182,3601,28,50,608,90
2020-11-19,Eastern,3712,6,3606,78,22,820,32
2020-11-19,Northern,2071,7,2009,37,18,485,23
2020-11-19,Toronto,1788,29,1724,19,16,1777,96
2020-11-19,Western,2737,10,2599,77,51,755,66
2020-11-22,Central,3899,183,3643,24,49,612,20
2020-11-22,Eastern,3715,6,3615,73,21,820,51
2020-11-22,Northern,2097,7,2027,45,18,487,26
2020-11-22,Toronto,1795,29,1738,12,16,1789,61
2020-11-22,Western,2776,10,2665,49,52,763,29
2020-11-23,Central,3924,183,3658,33,50,618,20
2020-11-23,Eastern,3723,6,3625,71,21,820,78
2020-11-23,Northern,2107,7,2035,47,18,487,30
2020-11-23,Toronto,1805,29,1749,11,16,1807,75
2020-11-23,Western,2780,10,2669,49,52,762,27
2020-11-24,Central,3938,183,3666,39,50,619,21
2020-11-24,Eastern,3789,6,3681,81,21,824,72
2020-11-24,Northern,2119,7,2062,32,18,493,23
2020-11-24,Toronto,1806,29,1749,12,16,1807,75
2020-11-24,Western,2805,10,2694,48,53,762,41
2020-11-25,Central,3955,184,3681,40,50,620,51
2020-11-25,Eastern,3808,6,3680,101,21,824,77
2020-11-25,Northern,2125,7,2065,35,18,492,38
2020-11-25,Toronto,1815,30,1750,19,16,1815,80
2020-11-25,Western,2807,10,2700,44,53,769,45
2020-11-26,Central,3957,184,3702,21,50,623,51
2020-11-26,Eastern,3823,7,3688,107,21,823,132
2020-11-26,Northern,2140,7,2076,39,18,495,33
2020-11-26,Toronto,1825,30,1753,26,16,1824,93
2020-11-26,Western,2828,10,2725,40,53,770,21
2020-11-29,Central,4043,185,3779,30,49,635,123
2020-11-29,Eastern,3832,7,3696,108,21,823,116
2020-11-29,Northern,2150,7,2095,30,18,498,12
2020-11-29,Toronto,1830,30,1756,28,16,1828,90
2020-11-29,Western,2853,10,2752,39,52,772,31
2020-11-30,Central,4120,185,3809,72,54,641,134
2020-11-30,Eastern,3871,7,3744,99,21,821,108
2020-11-30,Northern,2177,7,2111,41,18,501,18
2020-11-30,Toronto,1837,30,1762,29,16,1845,47
2020-11-30,Western,2887,10,2771,54,52,774,82
2020-12-01,Central,4137,186,3811,85,55,649,166
2020-12-01,Eastern,3897,7,3761,107,22,826,92
2020-12-01,Northern,2194,7,2121,48,18,508,19
2020-12-01,Toronto,1846,30,1771,29,16,1851,32
2020-12-01,Western,2891,10,2773,56,52,774,76
2020-12-02,Central,4144,186,3833,70,55,650,137
2020-12-02,Eastern,3907,7,3787,91,22,828,49
2020-12-02,Northern,2201,7,2125,51,18,510,10
2020-12-02,Toronto,1848,30,1771,31,16,1854,28
2020-12-02,Western,2927,10,2812,53,52,775,54
2020-12-03,Central,4161,186,3877,43,55,649,105
2020-12-03,Eastern,3917,7,3800,88,22,828,49
2020-12-03,Northern,2208,7,2133,50,18,511,21
2020-12-03,Toronto,1853,31,1779,27,16,1872,83
2020-12-03,Western,2933,10,2820,51,52,775,67
2020-12-06,Central,4207,186,3904,61,56,654,98
2020-12-06,Eastern,3955,7,3814,112,22,829,93
2020-12-06,Northern,2236,7,2155,56,18,515,119
2020-12-06,Toronto,1886,35,1804,31,16,1872,157
2020-12-06,Western,2970,10,2836,71,53,776,90
2020-12-07,Central,4252,186,3920,90,56,659,126
2020-12-07,Eastern,4003,7,3889,85,22,831,100
2020-12-07,Northern,2250,7,2179,46,18,521,54
2020-12-07,Toronto,1890,36,1804,34,16,1872,161
2020-12-07,Western,2976,10,2848,65,53,778,73
2020-12-08,Central,4253,186,3935,76,56,664,126
2020-12-08,Eastern,4009,7,3907,72,23,831,66
2020-12-08,Northern,2259,7,2186,48,18,521,42
2020-12-08,Toronto,1906,38,1814,38,16,1882,163
2020-12-08,Western,2999,10,2862,75,52,784,83
2020-12-09,Central,4267,187,3942,82,56,664,82
2020-12-09,Eastern,4026,7,3912,84,23,832,26
2020-12-09,Northern,2268,7,2188,51,22,521,44
2020-12-09,Toronto,1908,40,1814,38,16,1882,163
2020-12-09,Western,3011,10,2882,67,52,785,126
2020-12-10,Central,4305,187,3985,77,56,666,121
2020-12-10,Eastern,4037,7,3934,73,23,833,26
2020-12-10,Northern,2281,7,2194,49,31,523,66
2020-12-10,Toronto,1940,59,1833,32,16,1890,216
2020-12-10,Western,3031,11,2896,72,52,786,125
2020-12-13,Central,4335,187,4017,74,57,672,63
2020-12-13,Eastern,4060,7,3946,84,23,833,95
2020-12-13,Northern,2311,7,2233,40,31,523,57
2020-12-13,Toronto,2045,72,1850,113,16,1923,318
2020-12-13,Western,3047,12,2933,48,54,790,52
2020-12-14,Central,4359,187,4024,88,60,674,36
2020-12-14,Eastern,4092,7,3979,83,23,837,177
2020-12-14,Northern,2333,7,2245,50,31,526,45
2020-12-14,Toronto,2061,72,1880,93,16,1938,243
2020-12-14,Western,3048,12,2944,38,54,790,84
2020-12-15,Central,4381,187,4035,100,59,675,72
2020-12-15,Eastern,4113,7,4006,77,23,839,78
2020-12-15,Northern,2338,7,2252,43,36,528,17
2020-12-15,Toronto,2063,79,1887,81,16,1943,264
2020-12-15,Western,3091,13,2957,67,54,799,110
2020-12-16,Central,4382,187,4035,101,59,675,63
2020-12-16,Eastern,4127,7,4022,75,23,839,60
2020-12-16,Northern,2350,7,2260,47,36,528,27
2020-12-16,Toronto,2073,106,1908,43,16,1940,260
2020-12-16,Western,3131,13,2960,104,54,811,120
2020-12-17,Central,4402,188,4064,92,58,679,37
2020-12-17,Eastern,4151,7,4028,93,23,839,78
2020-12-17,Northern,2363,8,2268,51,36,529,36
2020-12-17,Toronto,2074,98,1910,50,16,1938,274
2020-12-17,Western,3180,17,3023,86,54,818,100
2020-12-20,Central,4443,188,4131,65,59,692,84
2020-12-20,Eastern,4166,7,4043,93,23,840,46
2020-12-20,Northern,2376,8,2279,53,36,531,53
2020-12-20,Toronto,2093,109,1929,39,16,2017,359
2020-12-20,Western,3209,29,3058,68,54,837,157
2020-12-21,Central,4456,188,4137,72,59,694,80
2020-12-21,Eastern,4223,7,4108,85,23,841,9
2020-12-21,Northern,2409,8,2306,59,36,537,47
2020-12-21,Toronto,2097,109,1931,41,16,2020,290
2020-12-21,Western,3240,29,3079,72,60,847,142
2020-12-22,Central,4568,188,4252,68,60,699,80
2020-12-22,Eastern,4244,8,4153,60,23,841,6
2020-12-22,Northern,2414,8,2308,62,36,543,39
2020-12-22,Toronto,2126,109,1933,68,16,2031,252
2020-12-22,Western,3246,30,3082,73,61,848,141
2020-12-29,Central,4670,191,4354,64,61,708,75
2020-12-29,Eastern,4357,9,4272,53,23,842,73
2020-12-29,Northern,2474,8,2380,50,36,545,15
2020-12-29,Toronto,2187,118,2025,25,19,2054,205
2020-12-29,Western,3316,30,3133,91,62,855,160
2021-01-03,Central,4737,192,4434,50,61,720,18
2021-01-03,Eastern,4397,10,4313,51,23,845,67
2021-01-03,Northern,2505,8,2413,48,36,553,10
2021-01-03,Toronto,2204,119,2050,15,20,2080,92
2021-01-03,Western,3356,30,3197,65,64,873,175
2021-01-04,Central,4768,192,4464,50,62,731,39
2021-01-04,Eastern,4436,10,4353,50,23,845,71
2021-01-04,Northern,2511,9,2439,27,36,556,13
2021-01-04,Toronto,2205,119,2055,11,20,2084,91
2021-01-04,Western,3414,30,3247,74,63,880,60
2021-01-05,Central,4823,192,4519,50,62,738,65
2021-01-05,Eastern,4451,11,4375,42,23,845,85
2021-01-05,Northern,2518,9,2443,30,36,541,25
2021-01-05,Toronto,2207,120,2060,8,19,2086,22
2021-01-05,Western,3422,29,3257,73,63,881,58
2021-01-06,Central,4826,193,4525,45,63,739,86
2021-01-06,Eastern,4463,11,4380,49,23,845,116
2021-01-06,Northern,2522,10,2445,31,36,542,25
2021-01-06,Toronto,2212,120,2062,11,19,2095,22
2021-01-06,Western,3422,29,3280,50,63,881,59
2021-01-07,Central,4840,193,4532,51,64,742,88
2021-01-07,Eastern,4491,11,4405,52,23,847,98
2021-01-07,Northern,2522,10,2447,29,36,544,29
2021-01-07,Toronto,2213,120,2064,10,19,2096,20
2021-01-07,Western,3504,29,3328,84,63,883,41
2021-01-10,Central,4874,195,4556,59,64,751,57
2021-01-10,Eastern,4506,11,4415,57,23,848,68
2021-01-10,Northern,2562,13,2482,31,36,564,51
2021-01-10,Toronto,2232,122,2077,14,19,2104,61
2021-01-10,Western,3518,29,3347,79,63,892,44
2021-01-11,Central,4892,196,4568,64,64,751,124
2021-01-11,Eastern,4571,12,4476,60,23,850,70
2021-01-11,Northern,2576,13,2487,39,37,566,44
2021-01-11,Toronto,2233,122,2079,13,19,2105,61
2021-01-11,Western,3526,29,3360,74,63,894,58
2021-01-12,Central,4927,197,4593,73,64,751,120
2021-01-12,Eastern,4609,12,4510,64,23,849,86
2021-01-12,Northern,2605,26,2494,48,37,568,41
2021-01-12,Toronto,2247,122,2090,15,20,2119,73
2021-01-12,Western,3556,29,3372,92,63,895,80
2021-01-13,Central,4949,197,4620,69,63,755,168
2021-01-13,Eastern,4622,12,4511,76,23,849,80
2021-01-13,Northern,2729,26,2597,69,37,573,153
2021-01-13,Toronto,2247,122,2090,15,20,2119,73
2021-01-13,Western,3569,29,3382,95,63,898,58
2021-01-14,Central,5006,199,4674,69,64,768,49
2021-01-14,Eastern,4628,14,4515,76,23,849,91
2021-01-14,Northern,2743,27,2607,72,37,575,148
2021-01-14,Toronto,2261,122,2116,2,21,2118,35
2021-01-14,Western,3570,29,3383,95,63,901,57
2021-01-17,Central,5051,200,4725,60,66,780,91
2021-01-17,Eastern,4692,15,4561,93,23,849,120
2021-01-17,Northern,2763,28,2645,59,31,575,140
2021-01-17,Toronto,2277,123,2127,6,21,2155,52
2021-01-17,Western,3610,30,3400,118,62,906,40
2021-01-18,Central,5088,201,4750,71,66,791,131
2021-01-18,Eastern,4748,16,4631,78,23,854,120
2021-01-18,Northern,2797,35,2669,56,37,578,193
2021-01-18,Toronto,2284,123,2131,7,23,2164,80
2021-01-18,Western,3626,30,3438,96,62,906,93
2021-01-19,Central,5091,205,4761,59,66,791,159
2021-01-19,Eastern,4752,16,4645,68,23,853,92
2021-01-19,Northern,2883,35,2681,130,37,586,211
2021-01-19,Toronto,2283,123,2130,7,23,2169,80
2021-01-19,Western,3642,30,3439,109,64,912,206
2021-01-20,Central,5130,206,4777,77,70,793,396
2021-01-20,Eastern,4779,16,4661,79,23,854,109
2021-01-20,Northern,2893,35,2686,135,37,588,196
2021-01-20,Toronto,2291,123,2139,6,23,2170,35
2021-01-20,Western,3655,33,3465,93,64,913,147
2021-01-21,Central,5194,265,4786,73,70,795,397
2021-01-21,Eastern,4791,16,4670,82,23,853,123
2021-01-21,Northern,2947,82,2781,46,38,590,175
2021-01-21,Toronto,2298,123,2140,12,23,2177,60
2021-01-21,Western,3683,34,3472,111,66,913,193
2021-01-24,Central,5263,286,4811,98,68,794,371
2021-01-24,Eastern,4830,16,4697,94,23,853,123
2021-01-24,Northern,2999,84,2832,45,38,589,192
2021-01-24,Toronto,2318,124,2155,16,23,2211,106
2021-01-24,Western,3771,51,3550,106,64,955,189
2021-01-25,Central,5280,289,4816,107,68,795,371
2021-01-25,Eastern,4877,19,4725,109,24,855,138
2021-01-25,Northern,3007,84,2837,48,38,591,205
2021-01-25,Toronto,2333,129,2161,20,23,2219,133
2021-01-25,Western,3772,51,3551,106,64,959,230
2021-01-26,Central,5308,289,4833,117,69,796,346
2021-01-26,Eastern,4913,20,4768,101,24,858,101
2021-01-26,Northern,3014,89,2846,41,38,596,212
2021-01-26,Toronto,2361,130,2169,39,23,2222,161
2021-01-26,Western,3811,51,3591,103,66,961,205
2021-01-27,Central,5362,294,4890,111,67,815,509
2021-01-27,Eastern,4924,20,4810,70,24,858,75
2021-01-27,Northern,3039,91,2862,52,34,596,202
2021-01-27,Toronto,2375,152,2185,14,24,2229,101
2021-01-27,Western,3824,52,3620,87,65,965,193
2021-01-28,Central,5379,296,4911,104,68,814,573
2021-01-28,Eastern,4938,20,4817,77,24,858,218
2021-01-28,Northern,3104,104,2878,89,33,597,185
2021-01-28,Toronto,2381,151,2187,19,24,2230,91
2021-01-28,Western,3858,53,3624,116,65,968,176
2021-01-31,Central,5408,320,4915,104,69,814,517
2021-01-31,Eastern,4631,23,4499,87,22,196,318
2021-01-31,Northern,3125,109,2890,93,33,597,187
2021-01-31,Toronto,2397,156,2187,30,24,2231,91
2021-01-31,Western,3870,54,3635,116,65,968,178
2021-02-01,Central,5442,507,4754,112,69,918,644
2021-02-01,Eastern,5090,23,4950,94,23,865,244
2021-02-01,Northern,3139,109,2911,82,37,602,169
2021-02-01,Toronto,2393,156,2182,34,21,2232,97
2021-02-01,Western,3879,55,3667,91,66,969,178
2021-02-02,Central,5450,509,4758,113,70,919,654
2021-02-02,Eastern,5134,24,4968,119,23,868,164
2021-02-02,Northern,3198,113,2994,54,37,627,145
2021-02-02,Toronto,2401,157,2189,34,21,2238,97
2021-02-02,Western,3884,57,3667,94,66,975,179
2021-02-03,Central,5503,336,4954,127,86,808,734
2021-02-03,Eastern,5138,24,4985,105,24,868,161
2021-02-03,Northern,3211,116,3005,52,38,628,125
2021-02-03,Toronto,2432,159,2214,38,21,2251,68
2021-02-03,Western,3911,57,3671,117,66,976,180
2021-02-04,Central,5614,409,4998,121,86,813,733
2021-02-04,Eastern,5150,25,5005,96,24,871,171
2021-02-04,Northern,3218,116,3011,53,38,641,114
2021-02-04,Toronto,2437,160,2211,45,21,2263,88
2021-02-04,Western,3937,60,3686,125,66,984,294
2021-02-07,Central,5615,410,5003,119,83,813,731
2021-02-07,Eastern,5231,31,5069,106,25,871,192
2021-02-07,Northern,3270,128,3040,64,38,666,112
2021-02-07,Toronto,2454,159,2246,28,21,2294,78
2021-02-07,Western,3978,65,3750,99,64,988,306
2021-02-08,Central,5665,429,5019,130,87,814,669
2021-02-08,Eastern,5293,31,5135,102,25,871,199
2021-02-08,Northern,3305,128,3075,64,38,665,113
2021-02-08,Toronto,2479,159,2282,17,21,2305,61
2021-02-08,Western,3997,66,3773,94,64,988,117
2021-02-09,Central,5677,429,5018,142,88,817,753
2021-02-09,Eastern,5315,33,5157,99,26,871,194
2021-02-09,Northern,3313,128,3079,68,38,665,122
2021-02-09,Toronto,2494,162,2293,18,21,2310,61
2021-02-09,Western,4029,77,3779,109,64,989,158
2021-02-10,Central,5678,430,5034,122,92,817,752
2021-02-10,Eastern,5350,33,5186,105,26,872,164
2021-02-10,Northern,3326,128,3097,63,38,668,105
2021-02-10,Toronto,2521,163,2294,43,21,2314,109
2021-02-10,Western,4049,78,3795,112,64,990,132
2021-02-11,Central,5690,430,5048,119,93,817,671
2021-02-11,Eastern,5383,33,5204,120,26,877,137
2021-02-11,Northern,3359,134,3126,61,38,681,105
2021-02-11,Toronto,2524,170,2308,25,21,2314,101
2021-02-11,Western,4267,78,3988,137,64,990,124
2021-02-15,Central,5711,430,5073,112,96,822,737
2021-02-15,Eastern,5442,33,5274,110,25,875,122
2021-02-15,Northern,3370,134,3146,52,38,684,97
2021-02-15,Toronto,2594,182,2356,34,22,2370,144
2021-02-15,Western,4440,99,4085,192,64,1234,199
2021-02-16,Central,5731,432,5094,109,96,830,738
2021-02-16,Eastern,5453,33,5279,115,26,878,129
2021-02-16,Northern,3408,134,3169,67,38,703,101
2021-02-16,Toronto,2595,183,2361,29,22,2370,181
2021-02-16,Western,4480,109,4110,197,64,1234,182
2021-02-17,Central,5808,437,5153,121,97,835,117
2021-02-17,Eastern,5520,33,5313,148,26,885,130
2021-02-17,Northern,3425,134,3200,53,38,705,86
2021-02-17,Toronto,2620,183,2380,34,23,2398,193
2021-02-17,Western,4493,111,4154,164,64,1237,168
2021-02-18,Central,5822,437,5166,122,97,835,117
2021-02-18,Eastern,5600,34,5436,102,28,874,113
2021-02-18,Northern,3467,134,3246,49,38,708,90
2021-02-18,Toronto,2621,183,2383,32,23,2400,193
2021-02-18,Western,4498,112,4170,152,64,1264,110
2021-02-21,Central,5820,439,5172,110,99,836,118
2021-02-21,Eastern,5629,35,5456,110,28,890,137
2021-02-21,Northern,3488,134,3270,46,38,711,104
2021-02-21,Toronto,2844,185,2604,32,23,2416,193
2021-02-21,Western,4540,129,4194,153,64,1286,126
2021-02-22,Central,5845,458,5176,112,99,837,133
2021-02-22,Eastern,5666,35,5490,112,29,890,77
2021-02-22,Northern,3537,136,3315,48,38,713,77
2021-02-22,Toronto,2652,186,2410,33,23,2426,157
2021-02-22,Western,4556,130,4208,154,64,1290,173
2021-02-23,Central,5858,459,5188,112,99,840,150
2021-02-23,Eastern,5691,35,5517,110,29,890,54
2021-02-23,Northern,3556,136,3332,50,38,714,75
2021-02-23,Toronto,2666,186,2412,45,23,2518,214
2021-02-23,Western,4569,131,4224,150,64,1293,149
2021-02-24,Central,5914,460,5240,115,99,840,267
2021-02-24,Eastern,5705,36,5523,115,31,891,117
2021-02-24,Northern,3571,136,3338,59,38,717,76
2021-02-24,Toronto,2673,186,2415,49,23,2535,168
2021-02-24,Western,4590,131,4227,168,64,1293,177
2021-02-25,Central,5948,478,5246,125,99,841,246
2021-02-25,Eastern,5728,36,5550,112,30,892,140
2021-02-25,Northern,3597,137,3347,75,38,735,83
2021-02-25,Toronto,2674,186,2444,21,23,2535,186
2021-02-25,Western,4606,131,4234,177,64,1294,174
2021-02-28,Central,5976,485,5275,117,99,850,225
2021-02-28,Eastern,5893,37,5729,97,30,1015,50
2021-02-28,Northern,3615,139,3373,65,38,735,84
2021-02-28,Toronto,2729,193,2471,37,28,2576,112
2021-02-28,Western,4754,149,4295,246,64,1300,239
2021-03-01,Central,6002,487,5294,122,99,851,211
2021-03-01,Eastern,5904,37,5746,91,30,1023,92
2021-03-01,Northern,3648,139,3404,67,38,752,100
2021-03-01,Toronto,2734,192,2481,35,26,2583,189
2021-03-01,Western,4755,149,4297,245,64,1300,250
2021-03-02,Central,6027,487,5306,130,104,854,254
2021-03-02,Eastern,5934,37,5753,112,32,1035,68
2021-03-02,Northern,3668,139,3416,74,39,756,100
2021-03-02,Toronto,2736,192,2482,36,26,2584,100
2021-03-02,Western,4843,154,4404,220,65,1313,312
2021-03-03,Central,6030,489,5321,116,104,869,261
2021-03-03,Eastern,5976,37,5787,120,32,1056,41
2021-03-03,Northern,3681,140,3418,84,39,761,100
2021-03-03,Toronto,2737,194,2491,26,26,2593,69
2021-03-03,Western,4865,154,4408,238,65,1333,287
2021-03-04,Central,6047,495,5324,124,104,876,261
2021-03-04,Eastern,6026,37,5852,104,33,1077,39
2021-03-04,Northern,3686,140,3434,73,39,763,100
2021-03-04,Toronto,2740,194,2494,26,26,2595,68
2021-03-04,Western,4900,154,4453,226,67,1343,312
2021-03-07,Central,6145,498,5410,133,104,899,295
2021-03-07,Eastern,6170,40,5988,109,33,1163,93
2021-03-07,Northern,3749,142,3497,71,39,771,109
2021-03-07,Toronto,2786,196,2518,45,27,2613,73
2021-03-07,Western,4935,155,4469,242,69,1362,317
2021-03-08,Central,6193,499,5430,160,104,922,301
2021-03-08,Eastern,6099,40,5918,107,34,1098,96
2021-03-08,Northern,3784,146,3515,84,39,778,107
2021-03-08,Toronto,2805,196,2518,64,27,2629,48
2021-03-08,Western,4960,157,4496,239,68,1362,287
2021-03-09,Central,6204,502,5430,167,105,924,300
2021-03-09,Eastern,6142,39,5964,105,34,1128,121
2021-03-09,Northern,3843,148,3558,98,39,799,111
