date,new,cumulative,shaded
2022-09-21,1872,4093572,
2022-09-22,1715,4095287,
2022-09-23,1650,4096937,
2022-09-24,1322,4098259,
2022-09-25,1471,4099730,
2022-09-26,2214,4101944,
2022-09-27,1999,4103943,
2022-09-28,1921,4105864,
2022-09-29,1792,4107656,
2022-09-30,1481,4109137,
2022-10-01,1317,4110454,
2022-10-02,1514,4111968,
2022-10-03,2311,4114279,
2022-10-04,2067,4116346,
2022-10-05,2057,4118403,
2022-10-06,2031,4120434,
2022-10-07,1992,4122426,
2022-10-08,1581,4124007,
2022-10-09,1503,4125510,
2022-10-10,1952,4127462,
2022-10-11,2623,4130085,
2022-10-12,2353,4132438,
2022-10-13,2116,4134554,
2022-10-14,2051,4136605,
2022-10-15,1502,4138107,
2022-10-16,1612,4139719,
2022-10-17,2332,4142051,
2022-10-18,2158,4144209,
2022-10-19,2030,4146239,
2022-10-20,1915,4148154,
2022-10-21,1976,4150130,
2022-10-22,1467,4151597,
2022-10-23,1517,4153114,
2022-10-24,1960,4155074,
2022-10-25,1675,4156749,
2022-10-26,1600,4158349,
2022-10-27,1584,4159933,
2022-10-28,1156,4161089,
2022-10-29,653,4161742,
2022-10-30,556,4162298,
2022-10-31,750,4163048,
2022-11-01,42,4163090,
