"report_date","previous_day_total_doses_administered","previous_day_at_least_one","previous_day_fully_vaccinated","previous_day_3doses","total_doses_administered","total_individuals_at_least_one","total_individuals_partially_vaccinated","total_doses_in_fully_vaccinated_individuals","total_individuals_fully_vaccinated","total_individuals_3doses"
2022-01-13,162690,9214,9217,141549,29452321,12404944,797155,,11607789,5253150
2022-01-14,159897,10755,10385,136065,29612218,12415337,797520,,11617817,5389017
2022-01-15,161213,11013,11677,135889,29773431,12425978,796845,,11629133,5524713
2022-01-16,109791,9294,9678,89457,29883222,12434910,796454,,11638456,5613952
2022-01-17,65789,5939,6567,52642,29949011,12440513,795816,,11644697,5666409
2022-01-18,36119,2004,2135,31156,29985130,12442162,795674,,11646488,5697369
2022-01-19,101328,5585,6721,85961,30086458,12447347,794520,,11652827,5783103
2022-01-20,103608,6325,7007,85738,30190066,12453288,793830,,11659458,5868618
2022-01-21,102118,6234,8059,82512,30292184,12459118,791991,,11667127,5950902
2022-01-22,102590,8716,12076,78119,30394774,12467445,788624,,11678821,6028793
2022-01-23,76705,7308,13999,54799,30471479,12474410,781926,,11692484,6083370
2022-01-24,42267,3197,7935,30746,30513746,12477243,777170,,11700073,6113909
2022-01-25,62571,3759,8373,48119,30576317,12480622,772541,,11708081,6161809
2022-01-26,77894,4918,13172,55693,30654211,12485163,764282,,11720881,6217260
2022-01-27,78082,4896,13246,56054,30732293,12489687,755922,,11733765,6273077
2022-01-28,77292,4676,13677,53900,30809585,12494005,746908,,11747097,6326758
2022-01-29,84830,5531,17717,58119,30894415,12499172,734715,,11764457,6384632
2022-01-30,66514,5025,20632,40160,30960929,12503855,719094,,11784761,6424567
2022-01-31,34753,2176,9887,22351,30995682,12505712,711374,,11794338,6446729
2022-02-01,51354,3266,9664,36529,31047036,12508625,704966,,11803659,6483033
2022-02-02,57716,3848,12401,38681,31104752,12512142,696398,,11815744,6521514
2022-02-03,52584,3611,11512,34301,31157336,12515376,688485,,11826891,6555564
2022-02-04,43100,2946,10567,27286,31200436,12518011,680854,,11837157,6582656
2022-02-05,58729,3747,14473,37566,31259165,12521426,670116,,11851310,6620009
2022-02-06,49866,3642,16120,29574,31309031,12524745,657633,,11867112,6649359
2022-02-07,23240,1691,7811,13445,31332271,12526110,651500,,11874610,6662580
2022-02-08,33405,2360,7255,21972,31365676,12528140,646598,,11881542,6684319
2022-02-09,38890,2785,8923,24410,31404566,12530566,640454,,11890112,6708477
2022-02-10,37541,2765,8838,22552,31442107,12532994,634377,,11898617,6730798
2022-02-11,39453,2726,10295,23006,31481560,12535373,626798,,11908575,6753566
2022-02-12,42054,2959,11457,25321,31523614,12537998,618289,,11919709,6778663
2022-02-13,36327,2802,13146,19943,31559941,12540513,607942,,11932571,6798408
2022-02-14,16985,1176,6124,9475,31576926,12541414,602986,,11938428,6807683
2022-02-15,19365,1386,4758,11879,31596291,12542476,599604,,11942872,6819335
2022-02-16,26026,1767,7735,14949,31622317,12543946,593632,,11950314,6834083
2022-02-17,26770,1684,7527,14986,31649087,12545275,587780,,11957495,6848814
2022-02-18,23950,1354,6614,13679,31673037,12546312,582508,,11963804,6862284
2022-02-19,37838,1903,8338,26055,31710875,12547883,576068,,11971815,6888097
2022-02-20,32579,1499,7963,22807,31743454,12549081,569596,,11979485,6910699
2022-02-21,17502,913,3678,12757,31760956,12549698,566822,,11982876,6923244
2022-02-22,9112,430,1555,6957,31770068,12549838,565692,,11984146,6929990
2022-02-23,25341,1327,4796,17298,31795409,12550855,562216,,11988639,6947052
2022-02-24,24576,1401,5233,15485,31819985,12551934,558379,,11993555,6962294
2022-02-25,23111,1396,5138,14509,31843096,12553036,554630,,11998406,6976577
2022-02-26,25237,1386,5910,16560,31868333,12554112,550099,,12004013,6992911
2022-02-27,26962,1371,7372,17705,31895295,12555214,544087,,12011127,7010421
2022-02-28,10130,594,2531,6745,31905425,12555555,542142,,12013413,7016983
2022-03-01,13204,949,3152,8167,31918629,12556199,539929,,12016270,7024933
2022-03-02,15419,1164,3578,9620,31934048,12557101,537508,,12019593,7034375
2022-03-03,14302,1079,3228,8689,31948350,12557868,535351,,12022517,7042833
2022-03-04,14479,993,3445,8318,31962829,12558540,532895,,12025645,7050898
2022-03-05,18536,1278,4998,11184,31981365,12559508,529164,,12030344,7061858
2022-03-06,16519,1088,5526,9607,31997884,12560315,524720,,12035595,7071258
2022-03-07,5950,469,1861,3509,32003834,12560499,523321,,12037178,7074550
2022-03-08,7368,701,1944,4159,32011202,12560922,522071,,12038851,7078510
2022-03-09,11177,908,2739,6407,32022379,12561554,520234,,12041320,7084715
2022-03-10,12769,1046,3258,6842,32035148,12562323,518015,,12044308,7091344
2022-03-11,12893,905,3410,6866,32048041,12562939,515502,,12047437,7097994
2022-03-12,14690,1049,4187,8310,32062731,12563716,512361,,12051355,7106100
2022-03-13,14751,1091,4999,8335,32077482,12564516,508449,,12056067,7114198
2022-03-14,6333,450,2228,3499,32083815,12564695,506668,,12058027,7117483
2022-03-15,10200,793,2625,5974,32094015,12565198,504824,,12060374,7123243
2022-03-16,13067,935,3668,6953,32107082,12565843,502088,,12063755,7129965
2022-03-17,13199,1049,3963,6758,32120281,12566604,499167,,12067437,7136503
2022-03-18,11909,915,3147,6433,32132190,12567216,496925,,12070291,7142712
2022-03-19,14444,1005,4163,7903,32146634,12567941,493765,,12074176,7150396
2022-03-20,11753,992,3960,6373,32158387,12568662,490792,,12077870,7156561
2022-03-21,5059,415,1589,2814,32163446,12568818,489614,,12079204,7159172
2022-03-22,6716,552,1559,3894,32170162,12569082,488601,,12080481,7162850
2022-03-23,9971,785,2300,5195,32180133,12569551,487083,,12082468,7167804
2022-03-24,9297,723,2377,4613,32189430,12570010,485420,,12084590,7172213
2022-03-25,9228,781,2156,4753,32198658,12570528,484037,,12086491,7176754
2022-03-26,10931,937,2837,5506,32209589,12571188,482135,,12089053,7182041
2022-03-27,10227,911,3538,5301,32219816,12571839,479504,,12092335,7187131
2022-03-28,3584,322,1109,1987,32223400,12571920,478714,,12093206,7188923
2022-03-29,5351,499,1216,2692,32228751,12572134,477991,,12094143,7191393
2022-03-30,7856,748,1838,4123,32236607,12572603,476896,,12095707,7195291
2022-03-31,8655,689,1926,4414,32245262,12573003,475653,,12097350,7199483
2022-04-01,9315,802,1917,4889,32254577,12573513,474529,,12098984,7204133
2022-04-02,10447,887,2215,5572,32265024,12574113,473189,,12100924,7209488
2022-04-03,9212,880,2569,5067,32274236,12574736,471494,,12103242,7214353
2022-04-04,4204,388,1006,2407,32278440,12574862,470873,,12103989,7216556
2022-04-05,6082,601,1037,3054,32284522,12575123,470431,,12104692,7219335
2022-04-06,8382,715,1479,4384,32292904,12575547,469662,,12105885,7223492
2022-04-07,10349,733,1688,4837,32303253,12575980,468702,,12107278,7228086
2022-04-08,23997,812,1584,4836,32327250,12576514,467924,,12108590,7232706
2022-04-09,30498,969,1975,5894,32357748,12577185,466909,,12110276,7238377
2022-04-10,24869,976,2393,5335,32382617,12577902,465486,,12112416,7243510
2022-04-11,12575,386,877,2432,32395192,12578038,464991,,12113047,7245740
2022-04-12,28132,693,1021,3537,32423324,12578427,464656,,12113771,7249044
2022-04-13,37784,853,1561,4927,32461108,12578981,463944,,12115037,7253741
2022-04-14,37905,760,1616,4915,32499013,12579428,463085,,12116343,7258403
2022-04-15,43404,1234,2104,6725,32542417,12580364,462211,,12118153,7264891
2022-04-16,8095,357,650,1741,32550512,12580461,461916,,12118545,7266416
2022-04-17,21026,871,1925,4319,32571538,12581048,460855,,12120193,7270512
2022-04-18,5461,306,463,1290,32576999,12581067,460693,,12120374,7271561
2022-04-19,22657,615,773,3103,32599656,12581399,460526,,12120873,7274444
2022-04-20,40343,1063,1401,4620,32639999,12582136,460185,,12121951,7278800
2022-04-21,38757,943,1600,4683,32678756,12582783,459519,,12123264,7283249
2022-04-22,35636,1017,1436,4268,32714392,12583528,459093,,12124435,7287299
2022-04-23,34659,1005,1740,4714,32749051,12584249,458355,,12125894,7291774
2022-04-24,20816,1021,1889,3777,32769867,12585020,457484,,12127536,7295357
2022-04-25,8299,453,691,1707,32778166,12585204,457245,,12127959,7296848
2022-04-26,24624,733,948,3145,32802790,12585645,457024,,12128621,7299756
2022-04-27,33603,955,1369,3939,32836393,12586323,456602,,12129721,7303477
2022-04-28,32841,928,1417,3931,32869234,12586978,456104,,12130874,7307185
2022-04-29,32062,1098,1379,3909,32901296,12587778,455816,,12131962,7310865
2022-04-30,30290,925,1538,4025,32931586,12588405,455196,,12133209,7314654
2022-05-01,16755,769,1579,2970,32948341,12588876,454381,,12134495,7317380
2022-05-02,5936,309,526,1098,32954277,12588889,454160,,12134729,7318251
2022-05-03,20932,588,834,2347,32975209,12589172,453908,,12135264,7320359
2022-05-04,29418,800,1093,3291,33004627,12589662,453610,,12136052,7323401
2022-05-05,29100,872,1165,3125,33033727,12590221,453307,,12136914,7326281
2022-05-06,29100,1147,1286,2987,33062827,12591080,453163,,12137917,7329041
2022-05-07,28493,870,1266,3113,33091320,12591660,452762,,12138898,7331930
2022-05-08,16000,895,1309,2322,33107320,12592298,452346,,12139952,7334051
2022-05-09,5897,293,474,943,33113217,12592324,452158,,12140166,7334784
2022-05-10,21231,697,723,2120,33134448,12592703,452125,,12140578,7336644
2022-05-11,28954,837,1086,2656,33163402,12593208,451872,,12141336,7339029
2022-05-12,28244,799,1087,2514,33191646,12593710,451580,,12142130,7341302
2022-05-13,27598,878,1119,2469,33219244,12594277,451334,,12142943,7343514
2022-05-14,25694,807,1100,2610,33244938,12594770,451034,,12143736,7345870
2022-05-15,14851,751,1276,2058,33259789,12595249,450502,,12144747,7347709
2022-05-16,6385,326,532,1048,33266174,12595337,450292,,12145045,7348570
2022-05-17,19607,590,781,1743,33285781,12595611,450094,,12145517,7350064
2022-05-18,26548,877,1101,2277,33312329,12596223,449865,,12146358,7352125
2022-05-19,24444,684,1158,2164,33336773,12596640,449384,,12147256,7354072
2022-05-20,24271,801,1140,2218,33361044,12597171,449041,,12148130,7356070
2022-05-21,22406,691,1167,2351,33383450,12597552,448556,,12148996,7358178
2022-05-22,10561,549,891,1489,33394011,12597840,448209,,12149631,7359450
2022-05-23,4574,242,465,793,33398585,12597822,447984,,12149838,7360034
2022-05-24,2629,120,182,442,33401214,12597686,447920,,12149766,7360265
2022-05-25,19369,656,949,1954,33420583,12598075,447617,,12150458,7362008
2022-05-26,20649,664,951,1912,33441232,12598465,447324,,12151141,7363697
2022-05-27,21764,818,1062,2078,33462996,12598995,447077,,12151918,7365542
2022-05-28,19416,722,1167,2151,33482412,12599445,446629,,12152816,7367477
2022-05-29,12112,760,1283,1726,33494524,12599970,446099,,12153871,7369011
2022-05-30,4580,311,550,751,33499104,12600035,445857,,12154178,7369564
2022-05-31,13552,573,753,1667,33512656,12600306,445671,,12154635,7370991
2022-06-01,16614,704,972,1879,33529270,12600708,445401,,12155307,7372617
2022-06-02,14609,557,867,1677,33543879,12600953,445084,,12155869,7374053
2022-06-03,16112,699,1097,1818,33559991,12601372,444680,,12156692,7375651
2022-06-04,13325,647,1166,1845,33573316,12601761,444156,,12157605,7377294
2022-06-05,7869,587,1112,1432,33581185,12602099,443627,,12158472,7378534
2022-06-06,3295,207,446,641,33584480,12602057,443385,,12158672,7378973
2022-06-07,11225,476,728,1372,33595705,12602233,443128,,12159105,7380101
2022-06-08,14069,668,1013,1611,33609774,12602640,442778,,12159862,7381492
2022-06-09,13380,663,926,1676,33623154,12603015,442510,,12160505,7382936
2022-06-10,13856,686,1069,1698,33637010,12603414,442118,,12161296,7384404
2022-06-11,12986,616,1031,1846,33649996,12603744,441701,,12162043,7386027
2022-06-12,8098,643,1236,1504,33658094,12604129,441104,,12163025,7387324
2022-06-13,3190,284,422,713,33661284,12604145,440961,,12163184,7387827
2022-06-14,10131,512,666,1265,33671415,12604368,440801,,12163567,7388854
2022-06-15,13511,473,832,1621,33684926,12604545,440440,,12164105,7390237
2022-06-16,12548,495,857,1618,33697474,12604733,440072,,12164661,7391608
2022-06-17,11693,479,818,1653,33709167,12604925,439726,,12165199,7393025
2022-06-18,11454,437,876,1860,33720621,12605091,439284,,12165807,7394661
2022-06-19,7004,483,899,1420,33727625,12605321,438867,,12166454,7395866
2022-06-20,2287,147,301,643,33729912,12605244,438707,,12166537,7396339
2022-06-21,9547,358,616,1386,33739459,12605315,438444,,12166871,7397477
2022-06-22,13616,408,728,1704,33753075,12605451,438117,,12167334,7398956
2022-06-23,13705,402,775,1683,33766780,12605586,437741,,12167845,7400425
2022-06-24,15367,436,812,1675,33782147,12605762,437361,,12168401,7401885
2022-06-25,14471,427,852,1713,33796618,12605927,436925,,12169002,7403388
2022-06-26,8159,432,886,1280,33804777,12606097,436464,,12169633,7404451
2022-06-27,3212,171,365,594,33807989,12606019,436266,,12169753,7404838
2022-06-28,9621,369,559,1226,33817610,12606102,436072,,12170030,7405831
2022-06-29,13318,415,731,1632,33830928,12606227,435754,,12170473,7407223
2022-06-30,12234,482,848,1581,33843162,12606424,435386,,12171038,7408570
2022-07-01,13041,550,972,1950,33856203,12606716,434959,,12171757,7410314
2022-07-02,1617,110,116,365,33857820,12606550,434951,,12171599,7410447
2022-07-03,5164,260,494,962,33862984,12606552,434708,,12171844,7411193
2022-07-04,2757,132,279,614,33865741,12606437,434560,,12171877,7411610
2022-07-05,11146,372,600,1576,33876887,12606511,434324,,12172187,7412938
2022-07-06,15961,549,859,2010,33892848,12606764,434008,,12172756,7414705
2022-07-07,15668,521,832,1927,33908516,12606996,433696,,12173300,7416379
2022-07-08,17888,555,869,2246,33926404,12607246,433381,,12173865,7418376
2022-07-09,14151,451,597,1851,33940555,12607418,433234,,12174184,7419989
2022-07-10,8751,475,755,1505,33949306,12607643,432953,,12174690,7421286
2022-07-11,4094,199,331,871,33953400,12607576,432818,,12174758,7421936
2022-07-12,12111,410,525,1659,33965511,12607687,432698,,12174989,7423341
2022-07-13,16722,564,773,2144,33982233,12607953,432483,,12175470,7425240
2022-07-14,16861,483,675,2024,33999094,12608130,432280,,12175850,7427024
2022-07-15,28902,598,823,2187,34027996,12608428,432054,,12176374,7428970
2022-07-16,30302,586,774,2328,34058298,12608699,431857,,12176842,7431045
2022-07-17,22936,538,636,1894,34081234,12608998,431756,,12177242,7432743
2022-07-18,11398,189,255,857,34092632,12608919,431685,,12177234,7433378
2022-07-19,28960,592,592,2138,34121592,12609235,431682,,12177553,7435284
2022-07-20,37645,839,924,2597,34159237,12609793,431592,,12178201,7437642
2022-07-21,36358,734,812,2809,34195595,12610239,431507,,12178732,7440210
2022-07-22,35807,824,893,2688,34231402,12610773,431431,,12179342,7442660
2022-07-23,35155,821,913,2836,34266557,12611279,431331,,12179948,7445240
2022-07-24,21740,599,804,1779,34288297,12611615,431123,,12180492,7446794
2022-07-25,11938,308,311,1082,34300235,12611637,431115,,12180522,7447644
2022-07-26,26096,619,605,2214,34326331,12611971,431128,,12180843,7449614
2022-07-27,32476,808,848,2653,34358807,12612520,431086,,12181434,7452055
2022-07-28,31544,724,884,2611,34390351,12612946,430922,,12182024,7454414
2022-07-29,29996,1790,875,2647,34420347,12614443,431833,,12182610,7456810
2022-07-30,25839,2525,747,2440,34446186,12616686,433609,,12183077,7459016
2022-07-31,14318,1069,541,1570,34460504,12617485,434133,,12183352,7460357
2022-08-01,5916,337,223,683,34466420,12617562,434245,,12183317,7460817
2022-08-02,4487,306,138,606,34470907,12617597,434409,,12183188,7461200
2022-08-03,22944,2638,738,2241,34493851,12619958,436305,,12183653,7463205
2022-08-04,22238,2482,681,2134,34516089,12622112,438100,,12184012,7465075
2022-08-05,21800,2755,747,2071,34537889,12624585,440100,,12184485,7466917
2022-08-06,19650,2875,657,1998,34557539,12627148,442312,,12184836,7468656
2022-08-07,12709,2236,621,1423,34570248,12629109,443921,,12185188,7469861
2022-08-08,4766,570,188,603,34575014,12629390,444296,,12185094,7470226
2022-08-09,14017,1468,558,1595,34589031,12630569,445200,,12185369,7471579
2022-08-10,19133,2364,718,1994,34608164,12632658,446844,,12185814,7473343
2022-08-11,17080,2041,718,1858,34625244,12634423,448165,,12186258,7474968
2022-08-12,16985,2048,734,1852,34642229,12636182,449478,,12186704,7476591
2022-08-13,15956,2223,766,1809,34658185,12638118,450933,,12187185,7478157
2022-08-14,9531,1621,619,1087,34667716,12639449,451931,,12187518,7479008
2022-08-15,3873,388,271,479,34671589,12639581,452045,,12187536,7479277
2022-08-16,10810,1075,516,1356,34682399,12640354,452602,,12187752,7480381
2022-08-17,16102,1834,739,1783,34698501,12641899,453696,,12188203,7481927
2022-08-18,14935,1642,749,1697,34713436,12643216,454585,,12188631,7483352
2022-08-19,15319,1847,749,1552,34728755,12644784,455679,,12189105,7484670
2022-08-20,14286,1640,740,1547,34743041,12646132,456573,,12189559,7485978
2022-08-21,9906,1533,660,1165,34752947,12647400,457442,,12189958,7486926
2022-08-22,4165,481,271,563,34757112,12647576,457649,,12189927,7487229
2022-08-23,11141,1248,556,1500,34768253,12648515,458337,,12190178,7488476
2022-08-24,14761,1808,871,2187,34783014,12650051,459274,,12190777,7490431
2022-08-25,14028,1716,780,2123,34797042,12651477,460203,,12191274,7492307
2022-08-26,13929,1687,816,2094,34810971,12652866,461067,,12191799,7494151
2022-08-27,12419,1486,877,2001,34823390,12654024,461670,,12192354,7495885
2022-08-28,7926,1259,622,1398,34831316,12655021,462305,,12192716,7497062
2022-08-29,3400,502,286,684,34834716,12655241,462516,,12192725,7497511
2022-08-30,9908,1169,652,1855,34844624,12656052,463027,,12193025,7499063
2022-08-31,13514,1626,946,2315,34858138,12657384,463703,,12193681,7501132
2022-09-01,12907,1720,913,2142,34871045,12658807,464505,,12194302,7503027
2022-09-02,15045,1616,991,4917,34886090,12660147,465122,,12195025,7507717
2022-09-03,14719,1525,923,5516,34900809,12661385,465721,,12195664,7512996
2022-09-04,8667,1009,676,3237,34909476,12662127,466044,,12196083,7516011
2022-09-05,3556,321,229,1387,34913032,12662181,466133,,12196048,7517175
2022-09-06,2469,157,116,1132,34915501,12662082,466171,,12195911,7518098
2022-09-07,10926,1019,587,3492,34926427,12662801,466599,,12196202,7521337
2022-09-08,10871,1022,527,2791,34937298,12663494,467091,,12196403,7523851
2022-09-09,9583,1011,488,2504,34946881,12664216,467609,,12196607,7526118
2022-09-10,10636,1264,552,3168,34957517,12665200,468314,,12196886,7529050
2022-09-11,9411,982,667,3737,34966928,12665931,468623,,12197308,7532576
2022-09-12,3127,295,205,1079,34970055,12665942,468706,,12197236,7533417
2022-09-13,6018,544,283,1132,34976073,12666196,468958,,12197238,7534303
2022-09-14,14482,797,434,1844,34990555,12666674,469317,,12197357,7535881
2022-09-15,15758,781,411,1533,35006313,12667134,469682,,12197452,7537142
2022-09-16,17759,766,447,1693,35024072,12667638,469995,,12197643,7538612
2022-09-17,17622,722,458,1669,35041694,12668054,470255,,12197799,7540025
2022-09-18,11214,773,451,1688,35052908,12668565,470575,,12197990,7541489
2022-09-19,4979,404,288,670,35057887,12668695,470686,,12198009,7541944
2022-09-20,13772,442,332,948,35071659,12668822,470794,,12198028,7542629
2022-09-21,23043,647,410,1499,35094702,12669157,471026,,12198131,7543871
2022-09-22,22918,636,398,1381,35117620,12669483,471258,,12198225,7544989
2022-09-23,22952,727,604,1418,35140572,12669906,471376,,12198530,7546149
2022-09-24,21691,737,689,1499,35162263,12670348,471420,,12198928,7547412
2022-09-25,11320,595,702,1357,35173583,12670660,471307,,12199353,7548531
2022-09-26,4563,192,218,594,35178146,12670560,471275,,12199285,7548880
2022-09-27,37653,497,365,1497,35215799,12670786,471403,,12199383,7550149
2022-09-28,50969,731,670,1901,35266768,12671248,471463,,12199785,7551824
2022-09-29,48008,637,741,1837,35314776,12671562,471351,,12200211,7553383
2022-09-30,47271,677,806,2003,35362047,12671911,471220,,12200691,7555104
2022-10-01,34452,527,633,1548,35396499,12672128,471112,,12201016,7556384
2022-10-02,24245,736,1028,1711,35420744,12672566,470817,,12201749,7557841
2022-10-03,10871,238,231,613,35431615,12672511,470820,,12201691,7558215
2022-10-04,32198,477,459,1170,35463813,12672666,470834,,12201832,7559106
2022-10-05,40440,632,741,1561,35504253,12672975,470718,,12202257,7560401
2022-10-06,38695,610,653,1567,35542948,12673280,470673,,12202607,7561706
2022-10-07,42243,661,852,1741,35585191,12673594,470474,,12203120,7563146
2022-10-08,37397,782,1145,2120,35622588,12674043,470105,,12203938,7564990
2022-10-09,18814,549,727,1556,35641402,12674313,469924,,12204389,7566307
2022-10-10,6865,168,370,565,35648267,12674181,469719,,12204462,7566610
2022-10-11,4994,124,111,318,35653261,12674008,469727,,12204281,7566688
2022-10-12,35117,579,685,1428,35688378,12674251,469619,,12204632,7567824
2022-10-13,36761,643,858,1620,35725139,12674525,469400,,12205125,7569133
2022-10-14,36977,621,753,1541,35762116,12674810,469264,,12205546,7570392
2022-10-15,35454,714,1013,1628,35797570,12675231,468962,,12206269,7571770
2022-10-16,20663,654,1024,1593,35818233,12675614,468586,,12207028,7573132
2022-10-17,7356,206,477,541,35825589,12675533,468313,,12207220,7573432
2022-10-18,36428,458,501,1398,35862017,12675669,468265,,12207404,7574556
2022-10-19,49902,619,730,1982,35911919,12675985,468150,,12207835,7576287
2022-10-20,51292,622,649,2050,35963211,12676291,468120,,12208171,7578070
2022-10-21,52851,696,619,1935,36016062,12676658,468191,,12208467,7579736
2022-10-22,50864,749,904,2311,36066926,12677074,468031,,12209043,7581770
2022-10-23,30641,571,786,2122,36097567,12677327,467809,,12209518,7583627
2022-10-24,14134,232,271,978,36111701,12677254,467765,,12209489,7584345
2022-10-25,41374,473,489,1820,36153075,12677374,467746,,12209628,7585865
2022-10-26,51658,615,660,2124,36204733,12677652,467697,,12209955,7587707
2022-10-27,50119,603,768,2164,36254852,12677925,467524,,12210401,7589597
2022-10-28,49801,591,675,2095,36304653,12678154,467435,,12210719,7591382
2022-10-29,50600,733,779,2222,36355253,12678534,467385,,12211149,7593300
2022-10-30,28402,661,930,2038,36383655,12678906,467112,,12211794,7595091
2022-10-31,12440,200,234,777,36396095,12678823,467075,,12211748,7595631
2022-11-01,33094,338,197,1220,36429189,12678814,467210,,12211604,7596558
2022-11-02,44291,575,625,1903,36473480,12679054,467156,,12211898,7598159
2022-11-03,44192,540,606,1856,36517672,12679262,467086,,12212176,7599727
2022-11-04,44646,647,527,2030,36562318,12679603,467199,,12212404,7601502
2022-11-05,45207,646,754,2368,36607525,12679946,467088,,12212858,7603601
2022-11-06,26020,558,771,2097,36633545,12680160,466872,,12213288,7605398
2022-11-07,10711,242,235,877,36644256,12680107,466876,,12213231,7606031
2022-11-08,33487,486,397,1586,36677743,12680300,466962,,12213338,7607370
2022-11-09,40529,605,571,1964,36718272,12680580,466994,,12213586,7609058
2022-11-10,39178,620,547,1929,36757450,12680877,467061,,12213816,7610709
2022-11-11,43347,635,641,2209,36800797,12681192,467054,,12214138,7612641
2022-11-12,36851,638,592,2185,36837648,12681503,467092,,12214411,7614541
2022-11-13,24269,558,770,2277,36861917,12681761,466874,,12214887,7616561
2022-11-14,10966,232,204,1024,36872883,12681695,466901,,12214794,7617325
2022-11-15,33629,483,380,1693,36906512,12681810,466998,,12214812,7618707
2022-11-16,43541,798,583,2370,36950053,12682302,467207,,12215095,7620820
2022-11-17,38341,674,647,2241,36988394,12682632,467230,,12215402,7622768
2022-11-18,40629,726,531,2331,37029023,12683008,467421,,12215587,7624796
2022-11-19,39659,1005,1031,3061,37068682,12683663,467388,,12216275,7627550
2022-11-20,22423,658,718,2444,37091105,12684038,467324,,12216714,7629761
2022-11-21,8921,196,193,967,37100026,12683966,467322,,12216644,7630518
2022-11-22,26440,481,369,1513,37126466,12684079,467429,,12216650,7631710
2022-11-23,32088,685,668,2069,37158554,12684427,467443,,12216984,7633495
2022-11-24,31912,663,752,2086,37190466,12684769,467352,,12217417,7635313
2022-11-25,30753,763,827,1953,37221219,12685215,467282,,12217933,7636999
2022-11-26,30292,908,1193,2698,37251511,12685777,466988,,12218789,7639401
2022-11-27,18676,608,943,2087,37270187,12686072,466647,,12219425,7641225
2022-11-28,7540,190,282,787,37277727,12685957,466547,,12219410,7641746
2022-11-29,21026,421,454,1292,37298753,12686042,466510,,12219532,7642755
2022-11-30,27892,643,649,1842,37326645,12686358,466502,,12219856,7644313
2022-12-01,24807,593,682,1692,37351452,12686616,466409,,12220207,7645714
2022-12-02,25058,523,630,1776,37376510,12686803,466296,,12220507,7647201
2022-12-03,25558,588,781,1945,37402068,12687060,466093,,12220967,7648875
2022-12-04,15252,494,606,1702,37417320,12687212,465975,,12221237,7650278
2022-12-05,6877,167,157,746,37424197,12687081,465980,,12221101,7650771
2022-12-06,20351,419,352,1379,37444548,12687125,466041,,12221084,7651834
2022-12-07,24782,553,609,1673,37469330,12687352,465977,,12221375,7653229
2022-12-08,23162,563,520,1766,37492492,12687591,466018,,12221573,7654712
2022-12-09,23328,635,575,1632,37515820,12687889,466074,,12221815,7656064
2022-12-10,22576,508,602,1631,37538396,12688070,465977,,12222093,7657411
2022-12-11,14204,548,786,1566,37552600,12688342,465736,,12222606,7658741
2022-12-12,5507,149,156,595,37558107,12688193,465724,,12222469,7659092
2022-12-13,17798,375,371,1125,37575905,12688239,465726,,12222513,7659938
2022-12-14,21324,511,547,1454,37597229,12688447,465684,,12222763,7661140
2022-12-15,21973,530,603,1579,37619202,12688626,465609,,12223017,7662417
2022-12-16,16291,378,451,1031,37635493,12688675,465533,,12223142,7663171
2022-12-17,18701,555,509,1277,37654194,12688901,465577,,12223324,7664159
2022-12-18,12642,530,794,1306,37666836,12689142,465312,,12223830,7665206
2022-12-19,4585,131,116,449,37671421,12688934,465323,,12223611,7665366
2022-12-20,16215,498,449,1110,37687636,12689108,465364,,12223744,7666205
2022-12-21,18476,541,552,1303,37706112,12689340,465349,,12223991,7667239
2022-12-22,18604,574,591,1747,37724716,12689611,465332,,12224279,7668722
2022-12-23,15654,577,602,1716,37740370,12689825,465302,,12224523,7670137
2022-12-24,5339,224,172,674,37745709,12689731,465353,,12224378,7670525
2022-12-25,2445,153,154,480,37748154,12689571,465342,,12224229,7670736
2022-12-26,262,12,7,48,37748416,12689280,465342,,12223938,7670528
2022-12-27,2099,98,37,307,37750515,12689085,465399,,12223686,7670593
2022-12-28,8321,337,168,975,37758836,12689103,465563,,12223540,7671292
2022-12-29,13165,582,529,1601,37772001,12689349,465612,,12223737,7672603
2022-12-30,15823,667,658,1881,37787824,12689702,465618,,12224084,7674204
2022-12-31,11237,459,389,1356,37799061,12689800,465684,,12224116,7675249
2023-01-01,3907,201,219,562,37802968,12689681,465665,,12224016,7675531
2023-01-02,652,36,14,97,37803620,12689426,465686,,12223740,7675377
2023-01-03,8196,297,151,902,37811816,12689433,465826,,12223607,7676034
2023-01-04,14723,574,547,1547,37826539,12689717,465847,,12223870,7677327
2023-01-05,16119,643,535,1796,37842658,12690053,465947,,12224106,7678856
2023-01-06,18835,715,612,2046,37861493,12690464,466047,,12224417,7680639
2023-01-07,18524,701,639,2057,37880017,12690879,466104,,12224775,7682447
2023-01-08,11612,580,608,1632,37891629,12691199,466073,,12225126,7683852
2023-01-09,5299,215,196,664,37896928,12691103,466089,,12225014,7684254
2023-01-10,12162,415,317,786,37909090,12691208,466185,,12225023,7684771
2023-01-11,15544,458,370,1095,37924634,12691339,466269,,12225070,7685590
2023-01-12,14084,444,409,973,37938718,12691471,466303,,12225168,7686297
2023-01-13,14175,419,344,1040,37952893,12691629,466375,,12225254,7687108
2023-01-14,13391,472,451,1079,37966284,12691788,466390,,12225398,7687913
2023-01-15,9046,459,508,1055,37975330,12691962,466340,,12225622,7688727
2023-01-16,3746,146,130,479,37979076,12691831,466356,,12225475,7688960
